Source	Target	m1	m2
zilliax	wargear	MECH	MECH
zilliax	weaponized piã±ata	MECH	MECH
zilliax	wind-up burglebot	MECH	MECH
zilliax	zilliax	MECH	MECH
zilliax	zoobot	MECH	MECH
zilliax	abomination	TAUNT	TAUNT
zilliax	amani war bear	TAUNT	TAUNT
zilliax	ancient of blossoms	TAUNT	TAUNT
zilliax	annoy-o-tron	TAUNT	TAUNT
zilliax	arcane nullifier x-21	TAUNT	TAUNT
zilliax	arcanosmith	TAUNT	TAUNT
zilliax	avian watcher	TAUNT	TAUNT
zilliax	belligerent gnome	TAUNT	TAUNT
zilliax	bilefin tidehunter	TAUNT	TAUNT
zilliax	bog creeper	TAUNT	TAUNT
zilliax	bonemare	TAUNT	TAUNT
zilliax	booty bay bodyguard	TAUNT	TAUNT
zilliax	bronze gatekeeper	TAUNT	TAUNT
zilliax	chillmaw	TAUNT	TAUNT
zilliax	corpsetaker	TAUNT	TAUNT
zilliax	crazed worshipper	TAUNT	TAUNT
zilliax	cyclopian horror	TAUNT	TAUNT
zilliax	damaged stegotron	TAUNT	TAUNT
zilliax	deathlord	TAUNT	TAUNT
zilliax	defender of argus	TAUNT	TAUNT
zilliax	dirty rat	TAUNT	TAUNT
zilliax	dread corsair	TAUNT	TAUNT
zilliax	enhance-o mechano	TAUNT	TAUNT
zilliax	evil heckler	TAUNT	TAUNT
zilliax	faceless shambler	TAUNT	TAUNT
zilliax	felsoul inquisitor	TAUNT	TAUNT
zilliax	fen creeper	TAUNT	TAUNT
zilliax	fossilized devilsaur	TAUNT	TAUNT
zilliax	frostwolf grunt	TAUNT	TAUNT
zilliax	furious ettin	TAUNT	TAUNT
zilliax	giant mastodon	TAUNT	TAUNT
zilliax	giggling inventor	TAUNT	TAUNT
zilliax	gnomeregan infantry	TAUNT	TAUNT
zilliax	goldshire footman	TAUNT	TAUNT
zilliax	green jelly	TAUNT	TAUNT
zilliax	hired gun	TAUNT	TAUNT
zilliax	hogger	TAUNT	TAUNT
zilliax	hogger, doom of elwynn	TAUNT	TAUNT
zilliax	hungry ettin	TAUNT	TAUNT
zilliax	infested tauren	TAUNT	TAUNT
zilliax	ironfur grizzly	TAUNT	TAUNT
zilliax	lil' exorcist	TAUNT	TAUNT
zilliax	lone champion	TAUNT	TAUNT
zilliax	lord of the arena	TAUNT	TAUNT
zilliax	master jouster	TAUNT	TAUNT
zilliax	mogu'shan warden	TAUNT	TAUNT
zilliax	mosh'ogg enforcer	TAUNT	TAUNT
zilliax	nesting roc	TAUNT	TAUNT
zilliax	omega defender	TAUNT	TAUNT
zilliax	ozruk	TAUNT	TAUNT
zilliax	phantom militia	TAUNT	TAUNT
zilliax	pompous thespian	TAUNT	TAUNT
zilliax	primordial drake	TAUNT	TAUNT
zilliax	prince valanar	TAUNT	TAUNT
zilliax	psych-o-tron	TAUNT	TAUNT
zilliax	rabble bouncer	TAUNT	TAUNT
zilliax	rotten applebaum	TAUNT	TAUNT
zilliax	rusty recycler	TAUNT	TAUNT
zilliax	saronite chain gang	TAUNT	TAUNT
zilliax	saronite taskmaster	TAUNT	TAUNT
zilliax	second-rate bruiser	TAUNT	TAUNT
zilliax	sen'jin shieldmasta	TAUNT	TAUNT
zilliax	shieldbearer	TAUNT	TAUNT
zilliax	shieldbreaker	TAUNT	TAUNT
zilliax	silverback patriarch	TAUNT	TAUNT
zilliax	sleepy dragon	TAUNT	TAUNT
zilliax	sludge belcher	TAUNT	TAUNT
zilliax	soggoth the slitherer	TAUNT	TAUNT
zilliax	spiked hogrider	TAUNT	TAUNT
zilliax	squirming tentacle	TAUNT	TAUNT
zilliax	stegodon	TAUNT	TAUNT
zilliax	stonehill defender	TAUNT	TAUNT
zilliax	stubborn gastropod	TAUNT	TAUNT
zilliax	sunfury protector	TAUNT	TAUNT
zilliax	sunwalker	TAUNT	TAUNT
zilliax	tar creeper	TAUNT	TAUNT
zilliax	target dummy	TAUNT	TAUNT
zilliax	tauren warrior	TAUNT	TAUNT
zilliax	the black knight	TAUNT	TAUNT
zilliax	the curator	TAUNT	TAUNT
zilliax	the lich king	TAUNT	TAUNT
zilliax	tol'vir stoneshaper	TAUNT	TAUNT
zilliax	tournament attendee	TAUNT	TAUNT
zilliax	trogg gloomeater	TAUNT	TAUNT
zilliax	twilight geomancer	TAUNT	TAUNT
zilliax	twilight guardian	TAUNT	TAUNT
zilliax	twin emperor vek'lor	TAUNT	TAUNT
zilliax	unpowered steambot	TAUNT	TAUNT
zilliax	unstable ghoul	TAUNT	TAUNT
zilliax	wax elemental	TAUNT	TAUNT
zilliax	witchwood grizzly	TAUNT	TAUNT
zilliax	wrathion	TAUNT	TAUNT
zilliax	wyrmguard	TAUNT	TAUNT
zilliax	zilliax	TAUNT	TAUNT
zilliax	amani war bear	RUSH	RUSH
zilliax	countess ashmore	RUSH	RUSH
zilliax	gilnean royal guard	RUSH	RUSH
zilliax	muck hunter	RUSH	RUSH
zilliax	oondasta	RUSH	RUSH
zilliax	scaleworm	RUSH	RUSH
zilliax	sightless ranger	RUSH	RUSH
zilliax	skaterbot	RUSH	RUSH
zilliax	spark drill	RUSH	RUSH
zilliax	spark engine	RUSH	RUSH
zilliax	steel rager	RUSH	RUSH
zilliax	swift messenger	RUSH	RUSH
zilliax	vicious scalehide	RUSH	RUSH
zilliax	zilliax	RUSH	RUSH
